-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('255592','371','306240','0','','16','1412838634','25.00','0.00','16','1','0');
INSERT INTO `xt_history` VALUES ('255818','693','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255819','693','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255820','696','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255821','696','892059','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255822','696','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255823','696','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255824','698','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255825','698','757778','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255826','698','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255827','698','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255828','821','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255829','821','111151','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255830','821','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255831','821','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255832','837','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255833','837','298385','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255834','837','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255835','837','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255836','701','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255837','701','771182','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255838','701','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255839','701','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255840','704','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255841','704','497100','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255842','704','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255843','704','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255844','707','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255845','707','285229','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255846','707','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255847','707','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255848','709','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255849','709','370648','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255850','709','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255851','709','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255852','711','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255853','711','206677','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255854','711','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255855','711','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255856','740','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255857','740','749566','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255858','740','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255859','740','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255860','742','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255861','742','628085','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255862','742','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255863','742','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255864','744','628088','0','','14','1412838860','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255865','744','672607','0','','10','1412838860','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255866','744','628088','0','','4','1412838860','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255867','744','628088','0','','25','1412838860','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255868','745','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255869','745','472683','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255870','745','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255871','745','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255872','1087','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255873','1087','881896','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255874','1087','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255875','1087','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255876','747','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255877','747','714410','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255878','747','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255879','747','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255880','751','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255881','751','532229','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255882','751','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255883','751','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255884','931','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255885','931','311569','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255886','931','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255887','931','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255888','752','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255889','752','711911','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255890','752','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255891','752','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255892','754','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255893','754','838775','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255894','754','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255895','754','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255896','755','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255897','755','803646','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255898','755','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255899','755','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255900','757','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255901','757','666070','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255902','757','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255903','757','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255904','758','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255905','758','324642','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255906','758','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255907','758','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255908','761','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255909','761','359552','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255910','761','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255911','761','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255912','764','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255913','764','160864','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255914','764','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255915','764','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255916','766','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255917','766','160946','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255918','766','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255919','766','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255920','767','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255921','767','945233','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255922','767','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255923','767','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255924','773','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255925','773','165286','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255926','773','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255927','773','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255928','782','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255929','782','221508','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255930','782','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255931','782','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255932','785','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255933','785','818505','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255934','785','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255935','785','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255936','787','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255937','787','213873','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255938','787','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255939','787','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255940','789','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255941','789','856875','0','','10','1412838861','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255942','789','628088','0','','4','1412838861','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255943','789','628088','0','','25','1412838861','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255944','791','628088','0','','14','1412838861','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255945','791','713421','0','','10','1412838862','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255946','791','628088','0','','4','1412838862','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255947','791','628088','0','','25','1412838862','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255948','795','628088','0','','14','1412838862','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255949','795','347439','0','','10','1412838862','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255950','795','628088','0','','4','1412838862','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255951','795','628088','0','','25','1412838862','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255952','797','628088','0','','14','1412838862','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255953','797','260729','0','','10','1412838862','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255954','797','628088','0','','4','1412838862','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255955','797','628088','0','','25','1412838862','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255956','801','628088','0','','14','1412838862','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255957','801','660632','0','','10','1412838862','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255958','801','628088','0','','4','1412838862','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255959','801','628088','0','','25','1412838862','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255960','809','628088','0','','14','1412838862','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255961','809','484933','0','','10','1412838862','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255962','809','628088','0','','4','1412838862','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255963','809','628088','0','','25','1412838862','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255964','811','628088','0','','14','1412838862','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255965','811','813479','0','','10','1412838862','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255966','811','628088','0','','4','1412838862','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255967','811','628088','0','','25','1412838862','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255968','320','628088','0','','14','1412838862','0.36','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255969','320','161688','0','','10','1412838862','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255970','320','628088','0','','4','1412838862','0.19','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255971','320','628088','0','','25','1412838862','0.13','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255972','349','628088','0','','14','1412838862','0.19','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255973','349','811666','0','','10','1412838862','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255974','349','628088','0','','4','1412838862','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255975','349','628088','0','','25','1412838862','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255976','350','628088','0','','14','1412838862','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255977','350','536679','0','','10','1412838862','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255978','350','628088','0','','4','1412838862','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255979','350','628088','0','','25','1412838862','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255980','361','628088','0','','14','1412838862','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255981','361','292782','0','','10','1412838862','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255982','361','628088','0','','4','1412838862','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255983','361','628088','0','','25','1412838862','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255984','363','628088','0','','14','1412838862','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255985','363','496908','0','','10','1412838862','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255986','363','628088','0','','4','1412838862','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255987','363','628088','0','','25','1412838862','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255988','368','628088','0','','14','1412838862','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255989','368','350625','0','','10','1412838862','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255990','368','628088','0','','4','1412838862','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255991','368','628088','0','','25','1412838862','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255992','565','628088','0','','14','1412838862','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255993','565','301681','0','','10','1412838862','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255994','565','628088','0','','4','1412838862','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255995','565','628088','0','','25','1412838862','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255996','577','628088','0','','14','1412838862','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255997','577','121478','0','','10','1412838862','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255998','577','628088','0','','4','1412838862','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('255999','577','628088','0','','25','1412838862','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256000','587','628088','0','','14','1412838862','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256001','587','398580','0','','10','1412838862','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256002','587','628088','0','','4','1412838862','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256003','587','628088','0','','25','1412838862','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256004','588','628088','0','','14','1412838862','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256005','588','350378','0','','10','1412838862','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256006','588','628088','0','','4','1412838862','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256007','588','628088','0','','25','1412838862','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256008','362','628088','0','','14','1412838862','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256009','362','742288','0','','10','1412838862','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256010','362','628088','0','','4','1412838862','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256011','362','628088','0','','25','1412838862','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256012','366','628088','0','','14','1412838862','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256013','366','222497','0','','10','1412838862','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256014','366','628088','0','','4','1412838862','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256015','366','628088','0','','25','1412838862','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256016','746','628088','0','','14','1412838862','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256017','746','101043','0','','10','1412838862','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256018','746','628088','0','','4','1412838862','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256019','746','628088','0','','25','1412838862','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256020','749','628088','0','','14','1412838863','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256021','749','205633','0','','10','1412838863','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256022','749','628088','0','','4','1412838863','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256023','749','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256024','356','628088','0','','14','1412838863','0.06','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256025','356','299566','0','','10','1412838863','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256026','356','628088','0','','4','1412838863','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256027','356','628088','0','','25','1412838863','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256028','384','628088','0','','14','1412838863','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256029','384','267568','0','','10','1412838863','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256030','384','628088','0','','4','1412838863','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256031','384','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256032','596','628088','0','','14','1412838863','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256033','596','712625','0','','10','1412838863','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256034','596','628088','0','','4','1412838863','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256035','596','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256036','779','628088','0','','14','1412838863','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256037','779','641186','0','','10','1412838863','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256038','779','628088','0','','4','1412838863','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256039','779','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256040','385','628088','0','','14','1412838863','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256041','385','886428','0','','10','1412838863','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256042','385','628088','0','','4','1412838863','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256043','385','628088','0','','25','1412838863','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256044','760','628088','0','','14','1412838863','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('256045','760','330712','0','','10','1412838863','0.00','0.00','10','1','0');
