-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('304592','586','258038','586','258038','20','1412855478','15379.00','0.00','','1','0');
INSERT INTO `xt_history` VALUES ('304817','391','839297','0','','3','1412855637','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304818','391','839297','0','','25','1412855637','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304819','712','200689','0','','13','1412855638','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304820','859','200689','0','','14','1412855638','1.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304821','859','629898','0','','10','1412855638','-0.12','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304822','859','200689','0','','4','1412855638','0.65','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304823','859','200689','0','','25','1412855638','0.43','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304824','927','200689','0','','14','1412855638','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304825','927','819192','0','','10','1412855638','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304826','927','200689','0','','4','1412855638','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304827','927','200689','0','','25','1412855638','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304828','934','200689','0','','14','1412855638','2.26','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304829','934','708697','0','','10','1412855638','-0.23','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304830','934','200689','0','','4','1412855638','1.22','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304831','934','200689','0','','25','1412855638','0.81','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304832','950','200689','0','','14','1412855638','2.26','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304833','950','783239','0','','10','1412855638','-0.23','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304834','950','200689','0','','4','1412855638','1.22','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304835','950','200689','0','','25','1412855638','0.81','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304836','1057','200689','0','','14','1412855638','0.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304837','1057','999368','0','','10','1412855638','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304838','1057','200689','0','','4','1412855638','0.43','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304839','1057','200689','0','','25','1412855638','0.29','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304840','864','200689','0','','14','1412855638','0.96','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304841','864','335876','0','','10','1412855638','-0.10','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304842','864','200689','0','','4','1412855638','0.52','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304843','864','200689','0','','25','1412855638','0.35','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304844','873','200689','0','','14','1412855638','1.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304845','873','776126','0','','10','1412855638','-0.11','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304846','873','200689','0','','4','1412855638','0.58','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304847','873','200689','0','','25','1412855638','0.39','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304848','890','200689','0','','14','1412855638','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304849','890','778598','0','','10','1412855638','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304850','890','200689','0','','4','1412855638','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304851','890','200689','0','','25','1412855638','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304852','898','200689','0','','14','1412855638','0.96','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304853','898','781619','0','','10','1412855638','-0.10','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304854','898','200689','0','','4','1412855638','0.52','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304855','898','200689','0','','25','1412855638','0.35','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304856','902','200689','0','','14','1412855638','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304857','902','359387','0','','10','1412855638','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304858','902','200689','0','','4','1412855638','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304859','902','200689','0','','25','1412855638','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304860','906','200689','0','','14','1412855639','0.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304861','906','929797','0','','10','1412855639','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304862','906','200689','0','','4','1412855639','0.43','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304863','906','200689','0','','25','1412855639','0.29','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304864','1060','200689','0','','14','1412855639','0.96','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304865','1060','397729','0','','10','1412855639','-0.10','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304866','1060','200689','0','','4','1412855639','0.52','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304867','1060','200689','0','','25','1412855639','0.35','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304868','1211','200689','0','','14','1412855639','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304869','1211','698919','0','','10','1412855639','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304870','1211','200689','0','','4','1412855639','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304871','1211','200689','0','','25','1412855639','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304872','1216','200689','0','','14','1412855639','0.14','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304873','1216','256005','0','','10','1412855639','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304874','1216','200689','0','','4','1412855639','0.08','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304875','1216','200689','0','','25','1412855639','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304876','1215','200689','0','','14','1412855639','0.14','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304877','1215','860528','0','','10','1412855639','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304878','1215','200689','0','','4','1412855639','0.08','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304879','1215','200689','0','','25','1412855639','0.05','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304880','712','200689','0','','10','1412855639','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304881','712','200689','0','','3','1412855639','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304882','712','200689','0','','25','1412855639','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304883','1220','457989','0','','16','1412855639','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304884','1220','336535','0','','10','1412855639','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304885','1220','457989','0','','6','1412855639','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304886','1220','457989','0','','25','1412855639','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304887','1035','457989','0','','16','1412855639','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304888','1035','320495','0','','10','1412855639','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304889','1035','457989','0','','6','1412855639','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304890','1035','457989','0','','25','1412855639','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304891','971','457989','0','','16','1412855639','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304892','971','981954','0','','10','1412855639','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304893','971','457989','0','','6','1412855639','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304894','971','457989','0','','25','1412855639','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304895','928','457989','0','','16','1412855639','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304896','928','230242','0','','10','1412855639','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304897','928','457989','0','','6','1412855639','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304898','928','457989','0','','25','1412855639','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304899','911','457989','0','','16','1412855639','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304900','911','839682','0','','10','1412855639','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304901','911','457989','0','','6','1412855639','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304902','911','457989','0','','25','1412855639','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304903','712','457989','0','','16','1412855639','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304904','712','200689','0','','10','1412855639','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304905','712','457989','0','','6','1412855639','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304906','712','457989','0','','25','1412855639','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304907','671','457989','0','','16','1412855639','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304908','671','286877','0','','10','1412855639','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304909','671','457989','0','','6','1412855639','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304910','671','457989','0','','25','1412855639','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304911','665','457989','0','','16','1412855639','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304912','665','191598','0','','10','1412855639','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304913','665','457989','0','','6','1412855639','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304914','665','457989','0','','25','1412855639','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304915','656','457989','0','','16','1412855639','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304916','656','429095','0','','10','1412855639','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304917','656','457989','0','','6','1412855639','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304918','656','457989','0','','25','1412855639','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304919','654','457989','0','','16','1412855639','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304920','654','636819','0','','10','1412855639','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304921','654','457989','0','','6','1412855639','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304922','654','457989','0','','25','1412855639','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304923','652','457989','0','','16','1412855639','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304924','652','414291','0','','10','1412855639','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304925','652','457989','0','','6','1412855639','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304926','652','457989','0','','25','1412855639','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304927','321','457989','0','','19','1412855639','30.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304928','321','457989','0','','10','1412855639','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304929','321','457989','0','','9','1412855639','16.20','0.00','9','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304930','321','457989','0','','25','1412855639','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304931','452','161688','320','161688','20','1412855652','900.00','0.00','you900','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304932','321','651376','0','','19','1412855799','-300.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304933','1177','651376','0','','12','1412855799','30.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304934','1177','849954','0','','10','1412855799','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304935','1177','651376','0','','2','1412855799','16.20','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304936','1177','651376','0','','25','1412855799','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304937','610','651376','0','','12','1412855799','15.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304938','610','813369','0','','10','1412855799','-1.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304939','610','651376','0','','2','1412855799','8.10','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304940','610','651376','0','','25','1412855799','5.40','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304941','344','651376','0','','12','1412855799','9.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304942','344','126971','0','','10','1412855799','-0.90','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304943','344','651376','0','','2','1412855799','4.86','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304944','344','651376','0','','25','1412855799','3.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304945','332','381881','0','','13','1412855799','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304946','333','381881','0','','14','1412855800','1.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304947','333','848718','0','','10','1412855800','-0.10','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304948','333','381881','0','','4','1412855800','0.54','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304949','333','381881','0','','25','1412855800','0.36','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304950','775','381881','0','','14','1412855800','0.25','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304951','775','260867','0','','10','1412855800','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304952','775','381881','0','','4','1412855800','0.13','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304953','775','381881','0','','25','1412855800','0.09','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304954','888','381881','0','','14','1412855800','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304955','888','682110','0','','10','1412855800','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304956','888','381881','0','','4','1412855800','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304957','888','381881','0','','25','1412855800','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304958','889','381881','0','','14','1412855800','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304959','889','661318','0','','10','1412855800','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304960','889','381881','0','','4','1412855800','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304961','889','381881','0','','25','1412855800','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304962','893','381881','0','','14','1412855800','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304963','893','785794','0','','10','1412855800','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304964','893','381881','0','','4','1412855800','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304965','893','381881','0','','25','1412855800','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304966','897','381881','0','','14','1412855800','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304967','897','926748','0','','10','1412855800','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304968','897','381881','0','','4','1412855800','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304969','897','381881','0','','25','1412855800','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304970','900','381881','0','','14','1412855800','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304971','900','959954','0','','10','1412855800','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304972','900','381881','0','','4','1412855800','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304973','900','381881','0','','25','1412855801','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304974','903','381881','0','','14','1412855801','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304975','903','560629','0','','10','1412855801','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304976','903','381881','0','','4','1412855801','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304977','903','381881','0','','25','1412855801','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304978','1020','381881','0','','14','1412855801','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304979','1020','291656','0','','10','1412855801','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304980','1020','381881','0','','4','1412855801','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304981','1020','381881','0','','25','1412855801','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304982','1005','381881','0','','14','1412855801','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304983','1005','451699','0','','10','1412855801','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304984','1005','381881','0','','4','1412855801','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304985','1005','381881','0','','25','1412855801','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304986','884','381881','0','','14','1412855801','0.19','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304987','884','918453','0','','10','1412855801','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304988','884','381881','0','','4','1412855801','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304989','884','381881','0','','25','1412855801','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304990','943','381881','0','','14','1412855801','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304991','943','391412','0','','10','1412855801','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304992','943','381881','0','','4','1412855801','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304993','943','381881','0','','25','1412855801','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304994','947','381881','0','','14','1412855801','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304995','947','338018','0','','10','1412855801','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304996','947','381881','0','','4','1412855801','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304997','947','381881','0','','25','1412855801','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304998','1001','381881','0','','14','1412855801','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('304999','1001','738168','0','','10','1412855801','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305000','1001','381881','0','','4','1412855801','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305001','1001','381881','0','','25','1412855801','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305002','344','381881','0','','14','1412855801','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305003','344','126971','0','','10','1412855801','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305004','344','381881','0','','4','1412855801','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305005','344','381881','0','','25','1412855801','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305006','348','381881','0','','14','1412855801','0.25','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305007','348','850036','0','','10','1412855801','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305008','348','381881','0','','4','1412855801','0.13','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305009','348','381881','0','','25','1412855801','0.09','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305010','1175','381881','0','','14','1412855801','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305011','1175','730258','0','','10','1412855801','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305012','1175','381881','0','','4','1412855801','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305013','1175','381881','0','','25','1412855801','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305014','1173','381881','0','','14','1412855801','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305015','1173','665191','0','','10','1412855801','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305016','1173','381881','0','','4','1412855801','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305017','1173','381881','0','','25','1412855801','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305018','351','381881','0','','14','1412855801','0.19','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305019','351','156167','0','','10','1412855801','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305020','351','381881','0','','4','1412855801','0.10','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305021','351','381881','0','','25','1412855802','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305022','360','381881','0','','14','1412855802','0.22','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305023','360','290667','0','','10','1412855802','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305024','360','381881','0','','4','1412855802','0.12','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305025','360','381881','0','','25','1412855802','0.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305026','438','381881','0','','14','1412855802','0.12','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305027','438','772885','0','','10','1412855802','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305028','438','381881','0','','4','1412855802','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305029','438','381881','0','','25','1412855802','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305030','441','381881','0','','14','1412855802','0.11','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305031','441','688812','0','','10','1412855802','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305032','441','381881','0','','4','1412855802','0.06','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305033','441','381881','0','','25','1412855802','0.04','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305034','806','381881','0','','14','1412855802','0.32','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305035','806','888543','0','','10','1412855802','-0.03','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305036','806','381881','0','','4','1412855802','0.17','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305037','806','381881','0','','25','1412855802','0.12','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305038','823','381881','0','','14','1412855802','0.38','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305039','823','387484','0','','10','1412855802','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305040','823','381881','0','','4','1412855802','0.21','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305041','823','381881','0','','25','1412855802','0.14','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('305042','824','381881','0','','14','1412855802','0.38','0.00','14','1','0');
-- 错误： --

