-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('332592','460','576669','0','','25','1412858437','0.24','0.00','25','1','0');
INSERT INTO `xt_history` VALUES ('332817','428','416873','0','','4','1412858510','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332818','428','416873','0','','25','1412858510','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332819','457','416873','0','','14','1412858510','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332820','457','398883','0','','10','1412858510','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332821','457','416873','0','','4','1412858510','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332822','457','416873','0','','25','1412858510','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332823','765','416873','0','','14','1412858510','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332824','765','521545','0','','10','1412858510','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332825','765','416873','0','','4','1412858510','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332826','765','416873','0','','25','1412858510','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332827','324','416873','0','','14','1412858510','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332828','324','891098','0','','10','1412858510','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332829','324','416873','0','','4','1412858510','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332830','324','416873','0','','25','1412858510','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332831','394','416873','0','','14','1412858510','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332832','394','800048','0','','10','1412858510','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332833','394','416873','0','','4','1412858510','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332834','394','416873','0','','25','1412858510','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332835','325','416873','0','','14','1412858510','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332836','325','605810','0','','10','1412858510','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332837','325','416873','0','','4','1412858510','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332838','325','416873','0','','25','1412858510','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332839','386','416873','0','','14','1412858510','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332840','386','188192','0','','10','1412858510','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332841','386','416873','0','','4','1412858510','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332842','386','416873','0','','25','1412858510','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332843','388','416873','0','','14','1412858510','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332844','388','975885','0','','10','1412858510','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332845','388','416873','0','','4','1412858510','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332846','388','416873','0','','25','1412858510','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332847','446','416873','0','','14','1412858510','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332848','446','613088','0','','10','1412858510','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332849','446','416873','0','','4','1412858510','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332850','446','416873','0','','25','1412858510','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332851','450','416873','0','','14','1412858510','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332852','450','789611','0','','10','1412858510','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332853','450','416873','0','','4','1412858510','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332854','450','416873','0','','25','1412858510','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332855','455','416873','0','','14','1412858510','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332856','455','603887','0','','10','1412858510','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332857','455','416873','0','','4','1412858510','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332858','455','416873','0','','25','1412858510','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332859','484','416873','0','','14','1412858510','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332860','484','122851','0','','10','1412858510','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332861','484','416873','0','','4','1412858510','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332862','484','416873','0','','25','1412858510','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332863','743','416873','0','','14','1412858510','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332864','743','772006','0','','10','1412858511','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332865','743','416873','0','','4','1412858511','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332866','743','416873','0','','25','1412858511','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332867','961','416873','0','','14','1412858511','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332868','961','810458','0','','10','1412858511','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332869','961','416873','0','','4','1412858511','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332870','961','416873','0','','25','1412858511','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332871','1013','416873','0','','14','1412858511','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332872','1013','448870','0','','10','1412858511','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332873','1013','416873','0','','4','1412858511','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332874','1013','416873','0','','25','1412858511','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332875','1015','416873','0','','14','1412858511','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332876','1015','649645','0','','10','1412858511','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332877','1015','416873','0','','4','1412858511','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332878','1015','416873','0','','25','1412858511','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332879','1108','416873','0','','14','1412858511','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332880','1108','869317','0','','10','1412858511','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332881','1108','416873','0','','4','1412858511','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332882','1108','416873','0','','25','1412858511','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332883','327','416873','0','','14','1412858511','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332884','327','220025','0','','10','1412858511','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332885','327','416873','0','','4','1412858511','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332886','327','416873','0','','25','1412858511','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332887','341','416873','0','','14','1412858511','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332888','341','852014','0','','10','1412858511','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332889','341','416873','0','','4','1412858511','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332890','341','416873','0','','25','1412858511','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332891','342','416873','0','','14','1412858511','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332892','342','248425','0','','10','1412858511','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332893','342','416873','0','','4','1412858511','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332894','342','416873','0','','25','1412858511','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332895','382','416873','0','','14','1412858511','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332896','382','611303','0','','10','1412858511','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332897','382','416873','0','','4','1412858511','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332898','382','416873','0','','25','1412858511','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332899','314','416873','0','','14','1412858511','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332900','314','696008','0','','10','1412858511','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332901','314','416873','0','','4','1412858511','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332902','314','416873','0','','25','1412858511','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332903','307','416873','0','','14','1412858511','0.84','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332904','307','890988','0','','10','1412858511','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332905','307','416873','0','','4','1412858511','0.45','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332906','307','416873','0','','25','1412858511','0.30','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332907','323','416873','0','','14','1412858511','1.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332908','323','188989','0','','10','1412858511','-0.11','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332909','323','416873','0','','4','1412858511','0.58','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332910','323','416873','0','','25','1412858511','0.39','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332911','338','416873','0','','14','1412858511','1.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332912','338','114666','0','','10','1412858511','-0.18','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332913','338','416873','0','','4','1412858511','0.97','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332914','338','416873','0','','25','1412858511','0.65','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332915','883','416873','0','','14','1412858511','0.96','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332916','883','280368','0','','10','1412858511','-0.10','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332917','883','416873','0','','4','1412858511','0.52','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332918','883','416873','0','','25','1412858511','0.35','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332919','984','416873','0','','14','1412858511','1.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332920','984','189895','0','','10','1412858511','-0.11','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332921','984','416873','0','','4','1412858511','0.58','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332922','984','416873','0','','25','1412858511','0.39','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332923','304','416873','0','','10','1412858511','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332924','304','416873','0','','3','1412858511','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332925','304','416873','0','','25','1412858511','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332926','449','399899','0','','13','1412858511','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332927','505','399899','0','','14','1412858512','0.86','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332928','505','600070','0','','10','1412858512','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332929','505','399899','0','','4','1412858512','0.46','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332930','505','399899','0','','25','1412858512','0.31','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332931','523','399899','0','','14','1412858512','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332932','523','440988','0','','10','1412858512','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332933','523','399899','0','','4','1412858512','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332934','523','399899','0','','25','1412858512','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332935','526','399899','0','','14','1412858512','2.40','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332936','526','121038','0','','10','1412858512','-0.24','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332937','526','399899','0','','4','1412858512','1.30','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332938','526','399899','0','','25','1412858512','0.86','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332939','528','399899','0','','14','1412858512','1.40','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332940','528','372268','0','','10','1412858512','-0.14','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332941','528','399899','0','','4','1412858512','0.76','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332942','528','399899','0','','25','1412858512','0.50','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332943','1080','399899','0','','14','1412858512','1.40','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332944','1080','993820','0','','10','1412858512','-0.14','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332945','1080','399899','0','','4','1412858512','0.76','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332946','1080','399899','0','','25','1412858512','0.50','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332947','1082','399899','0','','14','1412858512','1.40','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332948','1082','611550','0','','10','1412858512','-0.14','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332949','1082','399899','0','','4','1412858512','0.76','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332950','1082','399899','0','','25','1412858512','0.50','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332951','993','399899','0','','14','1412858512','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332952','993','942321','0','','10','1412858512','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332953','993','399899','0','','4','1412858512','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332954','993','399899','0','','25','1412858512','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332955','666','399899','0','','14','1412858512','0.69','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332956','666','981872','0','','10','1412858512','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332957','666','399899','0','','4','1412858512','0.37','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332958','666','399899','0','','25','1412858512','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332959','679','399899','0','','14','1412858512','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332960','679','310031','0','','10','1412858512','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332961','679','399899','0','','4','1412858512','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332962','679','399899','0','','25','1412858512','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332963','1077','399899','0','','14','1412858512','0.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332964','1077','329010','0','','10','1412858512','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332965','1077','399899','0','','4','1412858512','0.43','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332966','1077','399899','0','','25','1412858512','0.29','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332967','1083','399899','0','','14','1412858512','0.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332968','1083','676260','0','','10','1412858512','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332969','1083','399899','0','','4','1412858512','0.43','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332970','1083','399899','0','','25','1412858512','0.29','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332971','1112','399899','0','','14','1412858512','0.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332972','1112','209011','0','','10','1412858512','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332973','1112','399899','0','','4','1412858512','0.43','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332974','1112','399899','0','','25','1412858512','0.29','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332975','1123','399899','0','','14','1412858512','2.40','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332976','1123','115270','0','','10','1412858512','-0.24','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332977','1123','399899','0','','4','1412858512','1.30','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332978','1123','399899','0','','25','1412858512','0.86','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332979','661','399899','0','','14','1412858512','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332980','661','420718','0','','10','1412858512','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332981','661','399899','0','','4','1412858512','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332982','661','399899','0','','25','1412858512','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332983','685','399899','0','','14','1412858512','0.77','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332984','685','327005','0','','10','1412858512','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332985','685','399899','0','','4','1412858512','0.42','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332986','685','399899','0','','25','1412858512','0.28','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332987','959','399899','0','','14','1412858512','0.77','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332988','959','660000','0','','10','1412858512','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332989','959','399899','0','','4','1412858512','0.42','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332990','959','399899','0','','25','1412858512','0.28','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332991','895','399899','0','','14','1412858512','0.77','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332992','895','311788','0','','10','1412858513','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332993','895','399899','0','','4','1412858513','0.42','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332994','895','399899','0','','25','1412858513','0.28','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332995','982','399899','0','','14','1412858513','0.77','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332996','982','209588','0','','10','1412858513','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332997','982','399899','0','','4','1412858513','0.42','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332998','982','399899','0','','25','1412858513','0.28','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('332999','449','399899','0','','10','1412858513','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333000','449','399899','0','','3','1412858513','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333001','449','399899','0','','25','1412858513','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333002','1068','732675','0','','13','1412858513','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333003','1289','732675','0','','14','1412858513','6.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333004','1289','647448','0','','10','1412858513','-0.60','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333005','1289','732675','0','','4','1412858513','3.24','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333006','1289','732675','0','','25','1412858513','2.16','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333007','1068','732675','0','','10','1412858513','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333008','1068','732675','0','','3','1412858513','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333009','1068','732675','0','','25','1412858513','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333010','1068','647448','0','','16','1412858513','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333011','1068','732675','0','','10','1412858514','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333012','1068','647448','0','','6','1412858514','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333013','1068','647448','0','','25','1412858514','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333014','982','647448','0','','16','1412858514','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333015','982','209588','0','','10','1412858514','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333016','982','647448','0','','6','1412858514','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333017','982','647448','0','','25','1412858514','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333018','959','647448','0','','16','1412858514','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333019','959','660000','0','','10','1412858514','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333020','959','647448','0','','6','1412858514','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333021','959','647448','0','','25','1412858514','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333022','895','647448','0','','16','1412858514','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333023','895','311788','0','','10','1412858514','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333024','895','647448','0','','6','1412858514','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333025','895','647448','0','','25','1412858514','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333026','685','647448','0','','16','1412858514','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333027','685','327005','0','','10','1412858514','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333028','685','647448','0','','6','1412858514','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333029','685','647448','0','','25','1412858514','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333030','459','647448','0','','16','1412858514','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333031','459','503088','0','','10','1412858514','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333032','459','647448','0','','6','1412858514','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333033','459','647448','0','','25','1412858514','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333034','458','647448','0','','16','1412858514','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333035','458','545468','0','','10','1412858514','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333036','458','647448','0','','6','1412858514','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333037','458','647448','0','','25','1412858514','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333038','449','647448','0','','16','1412858514','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333039','449','399899','0','','10','1412858514','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333040','449','647448','0','','6','1412858514','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333041','449','647448','0','','25','1412858514','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('333042','305','647448','0','','16','1412858514','25.00','0.00','16','1','0');
-- 错误： --

