-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('97592','547','554888','0','','19','1412773417','-300.00','0.00','19','1','0');
INSERT INTO `xt_history` VALUES ('97819','742','628085','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97820','742','628088','0','','4','1412773420','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97821','742','628088','0','','25','1412773420','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97822','744','628088','0','','14','1412773420','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97823','744','672607','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97824','744','628088','0','','4','1412773420','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97825','744','628088','0','','25','1412773420','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97826','745','628088','0','','14','1412773420','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97827','745','472683','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97828','745','628088','0','','4','1412773420','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97829','745','628088','0','','25','1412773420','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97830','747','628088','0','','14','1412773420','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97831','747','714410','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97832','747','628088','0','','4','1412773420','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97833','747','628088','0','','25','1412773420','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97834','751','628088','0','','14','1412773420','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97835','751','532229','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97836','751','628088','0','','4','1412773420','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97837','751','628088','0','','25','1412773420','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97838','752','628088','0','','14','1412773420','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97839','752','711911','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97840','752','628088','0','','4','1412773420','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97841','752','628088','0','','25','1412773420','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97842','754','628088','0','','14','1412773420','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97843','754','838775','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97844','754','628088','0','','4','1412773420','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97845','754','628088','0','','25','1412773420','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97846','755','628088','0','','14','1412773420','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97847','755','803646','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97848','755','628088','0','','4','1412773420','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97849','755','628088','0','','25','1412773420','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97850','757','628088','0','','14','1412773420','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97851','757','666070','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97852','757','628088','0','','4','1412773420','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97853','757','628088','0','','25','1412773420','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97854','758','628088','0','','14','1412773420','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97855','758','324642','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97856','758','628088','0','','4','1412773420','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97857','758','628088','0','','25','1412773420','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97858','761','628088','0','','14','1412773420','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97859','761','359552','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97860','761','628088','0','','4','1412773420','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97861','761','628088','0','','25','1412773420','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97862','764','628088','0','','14','1412773420','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97863','764','160864','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97864','764','628088','0','','4','1412773420','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97865','764','628088','0','','25','1412773420','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97866','766','628088','0','','14','1412773420','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97867','766','160946','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97868','766','628088','0','','4','1412773420','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97869','766','628088','0','','25','1412773420','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97870','767','628088','0','','14','1412773420','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97871','767','945233','0','','10','1412773420','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97872','767','628088','0','','4','1412773420','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97873','767','628088','0','','25','1412773420','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97874','320','628088','0','','14','1412773420','0.36','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97875','320','161688','0','','10','1412773420','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97876','320','628088','0','','4','1412773420','0.19','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97877','320','628088','0','','25','1412773420','0.13','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97878','349','628088','0','','14','1412773420','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97879','349','811666','0','','10','1412773420','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97880','349','628088','0','','4','1412773420','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97881','349','628088','0','','25','1412773420','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97882','350','628088','0','','14','1412773420','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97883','350','536679','0','','10','1412773420','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97884','350','628088','0','','4','1412773420','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97885','350','628088','0','','25','1412773420','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97886','361','628088','0','','14','1412773421','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97887','361','292782','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97888','361','628088','0','','4','1412773421','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97889','361','628088','0','','25','1412773421','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97890','363','628088','0','','14','1412773421','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97891','363','496908','0','','10','1412773421','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97892','363','628088','0','','4','1412773421','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97893','363','628088','0','','25','1412773421','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97894','368','628088','0','','14','1412773421','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97895','368','350625','0','','10','1412773421','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97896','368','628088','0','','4','1412773421','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97897','368','628088','0','','25','1412773421','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97898','565','628088','0','','14','1412773421','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97899','565','301681','0','','10','1412773421','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97900','565','628088','0','','4','1412773421','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97901','565','628088','0','','25','1412773421','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97902','577','628088','0','','14','1412773421','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97903','577','121478','0','','10','1412773421','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97904','577','628088','0','','4','1412773421','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97905','577','628088','0','','25','1412773421','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97906','587','628088','0','','14','1412773421','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97907','587','398580','0','','10','1412773421','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97908','587','628088','0','','4','1412773421','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97909','587','628088','0','','25','1412773421','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97910','588','628088','0','','14','1412773421','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97911','588','350378','0','','10','1412773421','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97912','588','628088','0','','4','1412773421','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97913','588','628088','0','','25','1412773421','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97914','362','628088','0','','14','1412773421','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97915','362','742288','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97916','362','628088','0','','4','1412773421','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97917','362','628088','0','','25','1412773421','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97918','366','628088','0','','14','1412773421','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97919','366','222497','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97920','366','628088','0','','4','1412773421','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97921','366','628088','0','','25','1412773421','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97922','746','628088','0','','14','1412773421','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97923','746','101043','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97924','746','628088','0','','4','1412773421','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97925','746','628088','0','','25','1412773421','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97926','749','628088','0','','14','1412773421','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97927','749','205633','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97928','749','628088','0','','4','1412773421','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97929','749','628088','0','','25','1412773421','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97930','356','628088','0','','14','1412773421','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97931','356','299566','0','','10','1412773421','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97932','356','628088','0','','4','1412773421','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97933','356','628088','0','','25','1412773421','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97934','384','628088','0','','14','1412773421','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97935','384','267568','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97936','384','628088','0','','4','1412773421','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97937','384','628088','0','','25','1412773421','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97938','596','628088','0','','14','1412773421','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97939','596','712625','0','','10','1412773421','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97940','596','628088','0','','4','1412773421','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97941','596','628088','0','','25','1412773421','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97942','779','628088','0','','14','1412773421','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97943','779','641186','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97944','779','628088','0','','4','1412773421','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97945','779','628088','0','','25','1412773421','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97946','385','628088','0','','14','1412773421','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97947','385','886428','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97948','385','628088','0','','4','1412773421','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97949','385','628088','0','','25','1412773421','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97950','760','628088','0','','14','1412773421','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97951','760','330712','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97952','760','628088','0','','4','1412773421','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97953','760','628088','0','','25','1412773421','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97954','626','628088','0','','14','1412773421','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97955','626','675106','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97956','626','628088','0','','4','1412773421','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97957','626','628088','0','','25','1412773421','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97958','628','628088','0','','14','1412773421','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97959','628','437609','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97960','628','628088','0','','4','1412773421','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97961','628','628088','0','','25','1412773421','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97962','632','628088','0','','14','1412773421','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97963','632','200469','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97964','632','628088','0','','4','1412773421','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97965','632','628088','0','','25','1412773421','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97966','635','628088','0','','14','1412773421','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97967','635','490206','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97968','635','628088','0','','4','1412773421','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97969','635','628088','0','','25','1412773421','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97970','638','628088','0','','14','1412773421','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97971','638','418905','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97972','638','628088','0','','4','1412773421','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97973','638','628088','0','','25','1412773421','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97974','689','628088','0','','14','1412773421','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97975','689','904116','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97976','689','628088','0','','4','1412773421','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97977','689','628088','0','','25','1412773421','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97978','705','628088','0','','14','1412773421','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97979','705','953829','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97980','705','628088','0','','4','1412773421','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97981','705','628088','0','','25','1412773421','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97982','753','628088','0','','14','1412773421','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97983','753','110684','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97984','753','628088','0','','4','1412773421','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97985','753','628088','0','','25','1412773421','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97986','729','628088','0','','14','1412773421','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97987','729','392236','0','','10','1412773421','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97988','729','628088','0','','4','1412773421','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97989','729','628088','0','','25','1412773421','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97990','383','628088','0','','14','1412773421','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97991','383','356338','0','','10','1412773421','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97992','383','628088','0','','4','1412773421','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97993','383','628088','0','','25','1412773421','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97994','444','628088','0','','14','1412773421','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97995','444','462301','0','','10','1412773421','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97996','444','628088','0','','4','1412773421','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97997','444','628088','0','','25','1412773421','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97998','563','628088','0','','14','1412773422','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('97999','563','900189','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98000','563','628088','0','','4','1412773422','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98001','563','628088','0','','25','1412773422','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98002','573','628088','0','','14','1412773422','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98003','573','690048','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98004','573','628088','0','','4','1412773422','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98005','573','628088','0','','25','1412773422','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98006','586','628088','0','','14','1412773422','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98007','586','258038','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98008','586','628088','0','','4','1412773422','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98009','586','628088','0','','25','1412773422','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98010','718','628088','0','','14','1412773422','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98011','718','594439','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98012','718','628088','0','','4','1412773422','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98013','718','628088','0','','25','1412773422','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98014','664','628088','0','','14','1412773422','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98015','664','404293','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98016','664','628088','0','','4','1412773422','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98017','664','628088','0','','25','1412773422','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98018','668','628088','0','','14','1412773422','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98019','668','527258','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98020','668','628088','0','','4','1412773422','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98021','668','628088','0','','25','1412773422','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98022','673','628088','0','','14','1412773422','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98023','673','438488','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98024','673','628088','0','','4','1412773422','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98025','673','628088','0','','25','1412773422','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98026','675','628088','0','','14','1412773422','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98027','675','317803','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98028','675','628088','0','','4','1412773422','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98029','675','628088','0','','25','1412773422','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98030','713','628088','0','','14','1412773422','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98031','713','856216','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98032','713','628088','0','','4','1412773422','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98033','713','628088','0','','25','1412773422','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98034','722','628088','0','','14','1412773422','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98035','722','452413','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98036','722','628088','0','','4','1412773422','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98037','722','628088','0','','25','1412773422','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98038','726','628088','0','','14','1412773422','0.05','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98039','726','929687','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98040','726','628088','0','','4','1412773422','0.03','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98041','726','628088','0','','25','1412773422','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98042','589','628088','0','','14','1412773422','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98043','589','409732','0','','10','1412773422','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98044','589','628088','0','','4','1412773422','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('98045','589','628088','0','','25','1412773422','0.01','0.00','25','1','0');
-- 错误： --

