-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('205592','545','982669','451','982669','20','1412815926','300.00','0.00','提现回本','1','0');
INSERT INTO `xt_history` VALUES ('205818','696','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205819','696','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205820','698','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205821','698','757778','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205822','698','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205823','698','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205824','821','628088','0','','14','1412819078','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205825','821','111151','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205826','821','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205827','821','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205828','837','628088','0','','14','1412819078','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205829','837','298385','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205830','837','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205831','837','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205832','701','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205833','701','771182','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205834','701','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205835','701','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205836','704','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205837','704','497100','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205838','704','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205839','704','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205840','707','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205841','707','285229','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205842','707','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205843','707','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205844','709','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205845','709','370648','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205846','709','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205847','709','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205848','711','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205849','711','206677','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205850','711','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205851','711','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205852','740','628088','0','','14','1412819078','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205853','740','749566','0','','10','1412819078','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205854','740','628088','0','','4','1412819078','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205855','740','628088','0','','25','1412819078','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205856','742','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205857','742','628085','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205858','742','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205859','742','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205860','744','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205861','744','672607','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205862','744','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205863','744','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205864','745','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205865','745','472683','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205866','745','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205867','745','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205868','747','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205869','747','714410','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205870','747','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205871','747','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205872','751','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205873','751','532229','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205874','751','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205875','751','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205876','931','628088','0','','14','1412819079','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205877','931','311569','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205878','931','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205879','931','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205880','752','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205881','752','711911','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205882','752','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205883','752','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205884','754','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205885','754','838775','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205886','754','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205887','754','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205888','755','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205889','755','803646','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205890','755','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205891','755','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205892','757','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205893','757','666070','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205894','757','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205895','757','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205896','758','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205897','758','324642','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205898','758','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205899','758','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205900','761','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205901','761','359552','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205902','761','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205903','761','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205904','764','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205905','764','160864','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205906','764','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205907','764','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205908','766','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205909','766','160946','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205910','766','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205911','766','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205912','767','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205913','767','945233','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205914','767','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205915','767','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205916','773','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205917','773','165286','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205918','773','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205919','773','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205920','782','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205921','782','221508','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205922','782','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205923','782','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205924','785','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205925','785','818505','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205926','785','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205927','785','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205928','787','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205929','787','213873','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205930','787','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205931','787','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205932','789','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205933','789','856875','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205934','789','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205935','789','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205936','791','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205937','791','713421','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205938','791','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205939','791','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205940','795','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205941','795','347439','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205942','795','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205943','795','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205944','797','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205945','797','260729','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205946','797','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205947','797','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205948','801','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205949','801','660632','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205950','801','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205951','801','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205952','809','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205953','809','484933','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205954','809','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205955','809','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205956','811','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205957','811','813479','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205958','811','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205959','811','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205960','320','628088','0','','14','1412819079','0.36','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205961','320','161688','0','','10','1412819079','-0.04','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205962','320','628088','0','','4','1412819079','0.19','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205963','320','628088','0','','25','1412819079','0.13','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205964','349','628088','0','','14','1412819079','0.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205965','349','811666','0','','10','1412819079','-0.02','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205966','349','628088','0','','4','1412819079','0.11','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205967','349','628088','0','','25','1412819079','0.07','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205968','350','628088','0','','14','1412819079','0.09','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205969','350','536679','0','','10','1412819079','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205970','350','628088','0','','4','1412819079','0.05','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205971','350','628088','0','','25','1412819079','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205972','361','628088','0','','14','1412819079','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205973','361','292782','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205974','361','628088','0','','4','1412819079','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205975','361','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205976','363','628088','0','','14','1412819079','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205977','363','496908','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205978','363','628088','0','','4','1412819079','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205979','363','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205980','368','628088','0','','14','1412819079','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205981','368','350625','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205982','368','628088','0','','4','1412819079','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205983','368','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205984','565','628088','0','','14','1412819079','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205985','565','301681','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205986','565','628088','0','','4','1412819079','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205987','565','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205988','577','628088','0','','14','1412819079','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205989','577','121478','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205990','577','628088','0','','4','1412819079','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205991','577','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205992','587','628088','0','','14','1412819079','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205993','587','398580','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205994','587','628088','0','','4','1412819079','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205995','587','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205996','588','628088','0','','14','1412819079','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205997','588','350378','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205998','588','628088','0','','4','1412819079','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('205999','588','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206000','362','628088','0','','14','1412819079','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206001','362','742288','0','','10','1412819079','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206002','362','628088','0','','4','1412819079','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206003','362','628088','0','','25','1412819079','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206004','366','628088','0','','14','1412819079','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206005','366','222497','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206006','366','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206007','366','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206008','746','628088','0','','14','1412819080','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206009','746','101043','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206010','746','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206011','746','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206012','749','628088','0','','14','1412819080','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206013','749','205633','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206014','749','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206015','749','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206016','356','628088','0','','14','1412819080','0.07','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206017','356','299566','0','','10','1412819080','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206018','356','628088','0','','4','1412819080','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206019','356','628088','0','','25','1412819080','0.02','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206020','384','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206021','384','267568','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206022','384','628088','0','','4','1412819080','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206023','384','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206024','596','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206025','596','712625','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206026','596','628088','0','','4','1412819080','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206027','596','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206028','779','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206029','779','641186','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206030','779','628088','0','','4','1412819080','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206031','779','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206032','385','628088','0','','14','1412819080','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206033','385','886428','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206034','385','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206035','385','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206036','760','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206037','760','330712','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206038','760','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206039','760','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206040','626','628088','0','','14','1412819080','0.02','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206041','626','675106','0','','10','1412819080','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206042','626','628088','0','','4','1412819080','0.01','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206043','626','628088','0','','25','1412819080','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206044','628','628088','0','','14','1412819080','0.03','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('206045','628','437609','0','','10','1412819080','0.00','0.00','10','1','0');
