-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('465592','871','901205','0','','12','1412864000','9.00','0.00','12','1','0');
INSERT INTO `xt_history` VALUES ('465818','926','469689','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465819','926','161688','0','','4','1412864002','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465820','926','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465821','930','161688','0','','14','1412864002','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465822','930','790600','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465823','930','161688','0','','4','1412864002','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465824','930','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465825','933','161688','0','','14','1412864002','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465826','933','482214','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465827','933','161688','0','','4','1412864002','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465828','933','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465829','937','161688','0','','14','1412864002','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465830','937','648849','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465831','937','161688','0','','4','1412864002','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465832','937','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465833','939','161688','0','','14','1412864002','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465834','939','162539','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465835','939','161688','0','','4','1412864002','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465836','939','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465837','942','161688','0','','14','1412864002','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465838','942','152761','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465839','942','161688','0','','4','1412864002','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465840','942','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465841','668','161688','0','','14','1412864002','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465842','668','527258','0','','10','1412864002','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465843','668','161688','0','','4','1412864002','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465844','668','161688','0','','25','1412864002','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465845','956','161688','0','','14','1412864002','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465846','956','651184','0','','10','1412864002','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465847','956','161688','0','','4','1412864002','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465848','956','161688','0','','25','1412864002','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465849','958','161688','0','','14','1412864002','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465850','958','654067','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465851','958','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465852','958','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465853','948','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465854','948','736053','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465855','948','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465856','948','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465857','949','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465858','949','242190','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465859','949','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465860','949','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465861','951','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465862','951','948913','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465863','951','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465864','951','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465865','953','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465866','953','772061','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465867','953','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465868','953','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465869','960','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465870','960','274572','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465871','960','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465872','960','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465873','673','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465874','673','438488','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465875','673','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465876','673','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465877','965','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465878','965','149685','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465879','965','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465880','965','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465881','967','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465882','967','303302','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465883','967','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465884','967','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465885','968','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465886','968','298110','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465887','968','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465888','968','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465889','972','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465890','972','720782','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465891','972','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465892','972','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465893','974','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465894','974','149850','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465895','974','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465896','974','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465897','975','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465898','975','738662','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465899','975','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465900','975','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465901','979','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465902','979','702352','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465903','979','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465904','979','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465905','1055','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465906','1055','695294','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465907','1055','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465908','1055','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465909','1056','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465910','1056','987997','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465911','1056','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465912','1056','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465913','1058','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465914','1058','397564','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465915','1058','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465916','1058','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465917','1059','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465918','1059','107882','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465919','1059','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465920','1059','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465921','675','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465922','675','317803','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465923','675','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465924','675','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465925','713','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465926','713','856216','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465927','713','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465928','713','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465929','985','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465930','985','517974','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465931','985','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465932','985','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465933','986','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465934','986','977752','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465935','986','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465936','986','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465937','989','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465938','989','618389','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465939','989','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465940','989','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465941','991','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465942','991','847235','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465943','991','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465944','991','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465945','994','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465946','994','281192','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465947','994','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465948','994','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465949','997','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465950','997','829602','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465951','997','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465952','997','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465953','999','161688','0','','14','1412864003','0.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465954','999','547473','0','','10','1412864003','-0.01','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465955','999','161688','0','','4','1412864003','0.04','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465956','999','161688','0','','25','1412864003','0.03','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465957','722','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465958','722','452413','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465959','722','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465960','722','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465961','726','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465962','726','929687','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465963','726','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465964','726','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465965','912','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465966','912','575982','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465967','912','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465968','912','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465969','1048','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465970','1048','754647','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465971','1048','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465972','1048','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465973','1053','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465974','1053','593313','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465975','1053','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465976','1053','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465977','1271','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465978','1271','724737','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465979','1271','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465980','1271','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465981','1240','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465982','1240','359002','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465983','1240','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465984','1240','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465985','1241','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465986','1241','412918','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465987','1241','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465988','1241','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465989','1242','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465990','1242','550769','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465991','1242','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465992','1242','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465993','1244','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465994','1244','937130','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465995','1244','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465996','1244','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465997','1252','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465998','1252','324890','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('465999','1252','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466000','1252','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466001','1257','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466002','1257','462329','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466003','1257','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466004','1257','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466005','1261','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466006','1261','257901','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466007','1261','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466008','1261','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466009','1264','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466010','1264','759948','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466011','1264','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466012','1264','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466013','1276','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466014','1276','385754','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466015','1276','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466016','1276','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466017','1278','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466018','1278','845806','0','','10','1412864003','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466019','1278','161688','0','','4','1412864003','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466020','1278','161688','0','','25','1412864003','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466021','1283','161688','0','','14','1412864003','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466022','1283','378118','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466023','1283','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466024','1283','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466025','1285','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466026','1285','110986','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466027','1285','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466028','1285','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466029','1287','161688','0','','14','1412864004','0.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466030','1287','192532','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466031','1287','161688','0','','4','1412864004','0.00','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466032','1287','161688','0','','25','1412864004','0.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466033','1291','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466034','1291','256225','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466035','1291','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466036','1291','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466037','1293','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466038','1293','222552','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466039','1293','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466040','1293','161688','0','','25','1412864004','0.01','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466041','1296','161688','0','','14','1412864004','0.04','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466042','1296','295666','0','','10','1412864004','0.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('466043','1296','161688','0','','4','1412864004','0.02','0.00','4','1','0');
-- 错误： --

