-- 1000条错误语句未执行！ --
-- 错误： --
-- 表的数据: xt_history --
INSERT INTO `xt_history` VALUES ('29592','321','606936','0','','2','1412745018','4.86','0.00','2','1','0');
INSERT INTO `xt_history` VALUES ('29818','408','844186','0','','10','1412745293','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29819','408','922738','0','','4','1412745293','0.43','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29820','408','922738','0','','25','1412745293','0.29','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29821','403','922738','0','','14','1412745293','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29822','403','139138','0','','10','1412745293','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29823','403','922738','0','','4','1412745293','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29824','403','922738','0','','25','1412745293','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29825','409','922738','0','','14','1412745293','0.79','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29826','409','706198','0','','10','1412745293','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29827','409','922738','0','','4','1412745293','0.43','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29828','409','922738','0','','25','1412745293','0.29','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29829','410','922738','0','','14','1412745293','0.69','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29830','410','938806','0','','10','1412745293','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29831','410','922738','0','','4','1412745293','0.37','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29832','410','922738','0','','25','1412745293','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29833','426','922738','0','','14','1412745293','0.84','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29834','426','668762','0','','10','1412745293','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29835','426','922738','0','','4','1412745293','0.45','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29836','426','922738','0','','25','1412745293','0.30','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29837','427','922738','0','','14','1412745293','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29838','427','881292','0','','10','1412745293','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29839','427','922738','0','','4','1412745293','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29840','427','922738','0','','25','1412745293','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29841','429','922738','0','','14','1412745293','0.96','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29842','429','816308','0','','10','1412745293','-0.10','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29843','429','922738','0','','4','1412745293','0.52','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29844','429','922738','0','','25','1412745293','0.35','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29845','443','922738','0','','14','1412745293','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29846','443','482296','0','','10','1412745293','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29847','443','922738','0','','4','1412745293','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29848','443','922738','0','','25','1412745293','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29849','445','922738','0','','14','1412745293','0.79','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29850','445','646267','0','','10','1412745293','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29851','445','922738','0','','4','1412745293','0.43','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29852','445','922738','0','','25','1412745293','0.29','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29853','511','922738','0','','14','1412745293','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29854','511','357656','0','','10','1412745293','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29855','511','922738','0','','4','1412745293','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29856','511','922738','0','','25','1412745293','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29857','513','922738','0','','14','1412745293','2.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29858','513','370428','0','','10','1412745293','-0.21','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29859','513','922738','0','','4','1412745293','1.13','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29860','513','922738','0','','25','1412745293','0.76','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29861','512','922738','0','','14','1412745293','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29862','512','282482','0','','10','1412745293','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29863','512','922738','0','','4','1412745293','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29864','512','922738','0','','25','1412745293','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29865','514','922738','0','','14','1412745293','1.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29866','514','960559','0','','10','1412745294','-0.18','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29867','514','922738','0','','4','1412745294','0.97','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29868','514','922738','0','','25','1412745294','0.65','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29869','504','922738','0','','14','1412745294','0.59','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29870','504','486196','0','','10','1412745294','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29871','504','922738','0','','4','1412745294','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29872','504','922738','0','','25','1412745294','0.21','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29873','508','922738','0','','14','1412745294','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29874','508','221755','0','','10','1412745294','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29875','508','922738','0','','4','1412745294','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29876','508','922738','0','','25','1412745294','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29877','509','922738','0','','14','1412745294','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29878','509','718667','0','','10','1412745294','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29879','509','922738','0','','4','1412745294','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29880','509','922738','0','','25','1412745294','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29881','515','922738','0','','14','1412745294','0.59','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29882','515','577218','0','','10','1412745294','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29883','515','922738','0','','4','1412745294','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29884','515','922738','0','','25','1412745294','0.21','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29885','516','922738','0','','14','1412745294','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29886','516','176272','0','','10','1412745294','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29887','516','922738','0','','4','1412745294','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29888','516','922738','0','','25','1412745294','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29889','517','922738','0','','14','1412745294','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29890','517','393087','0','','10','1412745294','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29891','517','922738','0','','4','1412745294','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29892','517','922738','0','','25','1412745294','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29893','370','922738','0','','10','1412745294','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29894','370','922738','0','','3','1412745294','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29895','370','922738','0','','25','1412745294','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29896','381','961355','0','','13','1412745294','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29897','389','961355','0','','14','1412745294','3.00','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29898','389','309866','0','','10','1412745294','-0.30','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29899','389','961355','0','','4','1412745294','1.62','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29900','389','961355','0','','25','1412745294','1.08','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29901','494','961355','0','','14','1412745294','1.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29902','494','192889','0','','10','1412745294','-0.18','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29903','494','961355','0','','4','1412745294','0.97','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29904','494','961355','0','','25','1412745294','0.65','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29905','390','961355','0','','14','1412745294','2.40','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29906','390','869592','0','','10','1412745294','-0.24','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29907','390','961355','0','','4','1412745294','1.30','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29908','390','961355','0','','25','1412745294','0.86','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29909','392','961355','0','','14','1412745294','1.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29910','392','705758','0','','10','1412745294','-0.18','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29911','392','961355','0','','4','1412745294','0.97','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29912','392','961355','0','','25','1412745294','0.65','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29913','393','961355','0','','14','1412745294','2.40','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29914','393','632397','0','','10','1412745294','-0.24','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29915','393','961355','0','','4','1412745294','1.30','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29916','393','961355','0','','25','1412745294','0.86','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29917','423','961355','0','','14','1412745294','2.10','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29918','423','421789','0','','10','1412745294','-0.21','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29919','423','961355','0','','4','1412745294','1.13','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29920','423','961355','0','','25','1412745294','0.76','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29921','424','961355','0','','14','1412745294','4.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29922','424','646569','0','','10','1412745294','-0.42','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29923','424','961355','0','','4','1412745294','2.27','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29924','424','961355','0','','25','1412745294','1.51','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29925','531','961355','0','','14','1412745294','1.40','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29926','531','606936','0','','10','1412745294','-0.14','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29927','531','961355','0','','4','1412745294','0.76','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29928','531','961355','0','','25','1412745294','0.50','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29929','381','961355','0','','10','1412745294','-6.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29930','381','961355','0','','3','1412745294','32.40','0.00','3','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29931','381','961355','0','','25','1412745294','21.60','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29932','530','641955','0','','16','1412745294','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29933','530','921832','0','','10','1412745294','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29934','530','641955','0','','6','1412745294','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29935','530','641955','0','','25','1412745294','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29936','413','641955','0','','16','1412745294','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29937','413','299676','0','','10','1412745294','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29938','413','641955','0','','6','1412745294','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29939','413','641955','0','','25','1412745294','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29940','391','641955','0','','16','1412745294','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29941','391','839297','0','','10','1412745294','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29942','391','641955','0','','6','1412745294','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29943','391','641955','0','','25','1412745294','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29944','380','641955','0','','16','1412745294','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29945','380','909197','0','','10','1412745294','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29946','380','641955','0','','6','1412745294','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29947','380','641955','0','','25','1412745294','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29948','381','641955','0','','16','1412745294','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29949','381','961355','0','','10','1412745295','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29950','381','641955','0','','6','1412745295','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29951','381','641955','0','','25','1412745295','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29952','371','641955','0','','16','1412745295','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29953','371','670025','0','','10','1412745295','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29954','371','641955','0','','6','1412745295','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29955','371','641955','0','','25','1412745295','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29956','372','641955','0','','16','1412745295','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29957','372','783267','0','','10','1412745295','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29958','372','641955','0','','6','1412745295','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29959','372','641955','0','','25','1412745295','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29960','369','641955','0','','16','1412745295','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29961','369','653738','0','','10','1412745295','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29962','369','641955','0','','6','1412745295','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29963','369','641955','0','','25','1412745295','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29964','370','641955','0','','16','1412745295','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29965','370','922738','0','','10','1412745295','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29966','370','641955','0','','6','1412745295','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29967','370','641955','0','','25','1412745295','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29968','352','641955','0','','16','1412745295','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29969','352','210000','0','','10','1412745295','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29970','352','641955','0','','6','1412745295','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29971','352','641955','0','','25','1412745295','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29972','346','641955','0','','16','1412745295','25.00','0.00','16','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29973','346','779669','0','','10','1412745295','-2.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29974','346','641955','0','','6','1412745295','13.50','0.00','6','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29975','346','641955','0','','25','1412745295','9.00','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29976','321','641955','0','','19','1412745295','30.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29977','321','641955','0','','10','1412745295','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29978','321','641955','0','','9','1412745295','16.20','0.00','9','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29979','321','641955','0','','25','1412745295','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29980','380','922738','370','922738','20','1412745483','58.00','0.00','','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29981','321','327966','0','','19','1412745507','-300.00','0.00','19','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29982','531','327966','0','','12','1412745507','30.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29983','531','606936','0','','10','1412745507','-3.00','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29984','531','327966','0','','2','1412745507','16.20','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29985','531','327966','0','','25','1412745507','10.80','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29986','390','327966','0','','12','1412745507','15.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29987','390','869592','0','','10','1412745507','-1.50','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29988','390','327966','0','','2','1412745507','8.10','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29989','390','327966','0','','25','1412745507','5.40','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29990','381','327966','0','','12','1412745507','9.00','0.00','12','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29991','381','961355','0','','10','1412745507','-0.90','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29992','381','327966','0','','2','1412745507','4.86','0.00','2','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29993','381','327966','0','','25','1412745507','3.24','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29994','370','922738','0','','13','1412745507','60.00','0.00','13','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29995','380','922738','0','','14','1412745507','1.20','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29996','380','909197','0','','10','1412745507','-0.12','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29997','380','922738','0','','4','1412745507','0.65','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29998','380','922738','0','','25','1412745507','0.43','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('29999','391','922738','0','','14','1412745507','1.08','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30000','391','839297','0','','10','1412745507','-0.11','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30001','391','922738','0','','4','1412745507','0.58','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30002','391','922738','0','','25','1412745507','0.39','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30003','413','922738','0','','14','1412745507','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30004','413','299676','0','','10','1412745507','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30005','413','922738','0','','4','1412745507','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30006','413','922738','0','','25','1412745507','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30007','530','922738','0','','14','1412745507','0.80','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30008','530','921832','0','','10','1412745507','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30009','530','922738','0','','4','1412745507','0.43','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30010','530','922738','0','','25','1412745507','0.29','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30011','534','922738','0','','14','1412745507','0.69','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30012','534','641955','0','','10','1412745507','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30013','534','922738','0','','4','1412745507','0.37','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30014','534','922738','0','','25','1412745507','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30015','398','922738','0','','14','1412745507','0.84','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30016','398','904666','0','','10','1412745507','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30017','398','922738','0','','4','1412745507','0.45','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30018','398','922738','0','','25','1412745507','0.30','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30019','402','922738','0','','14','1412745507','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30020','402','607815','0','','10','1412745507','-0.09','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30021','402','922738','0','','4','1412745507','0.49','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30022','402','922738','0','','25','1412745507','0.32','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30023','408','922738','0','','14','1412745507','0.69','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30024','408','844186','0','','10','1412745507','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30025','408','922738','0','','4','1412745507','0.37','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30026','408','922738','0','','25','1412745507','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30027','403','922738','0','','14','1412745507','0.70','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30028','403','139138','0','','10','1412745507','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30029','403','922738','0','','4','1412745507','0.38','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30030','403','922738','0','','25','1412745507','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30031','409','922738','0','','14','1412745507','0.69','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30032','409','706198','0','','10','1412745507','-0.07','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30033','409','922738','0','','4','1412745507','0.37','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30034','409','922738','0','','25','1412745507','0.25','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30035','410','922738','0','','14','1412745507','0.60','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30036','410','938806','0','','10','1412745507','-0.06','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30037','410','922738','0','','4','1412745507','0.32','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30038','410','922738','0','','25','1412745507','0.22','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30039','426','922738','0','','14','1412745507','0.84','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30040','426','668762','0','','10','1412745507','-0.08','0.00','10','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30041','426','922738','0','','4','1412745507','0.45','0.00','4','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30042','426','922738','0','','25','1412745507','0.30','0.00','25','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30043','427','922738','0','','14','1412745507','0.90','0.00','14','1','0');
-- 错误： --

INSERT INTO `xt_history` VALUES ('30044','427','881292','0','','10','1412745507','-0.09','0.00','10','1','0');
-- 错误： --

